nom_sous_domaine,nom_domaine
MUSIQUES TRADITIONNELLES ET DU MONDE,MUSIQUES ACTUELLES
TRANSDISCIPLINAIRE,TRANSDISCIPLINAIRE
PLURIDISCIPLINAIRE SPECTACLE VIVANT,PLURIDISCIPLINAIRE SPECTACLE VIVANT
MUSIQUES AMPLIFIÉES OU ÉLECTRONIQUES,MUSIQUES ACTUELLES
ARTS DE LA RUE,CIRQUE ET ARTS DE LA RUE
MUSIQUES ACTUELLES,MUSIQUES ACTUELLES
PLURIDISCIPLINAIRE MUSIQUE,PLURIDISCIPLINAIRE MUSIQUE
"JAZZ, BLUES ET MUSIQUES IMPROVISÉES",MUSIQUES ACTUELLES
MUSIQUES CLASSIQUES,MUSIQUES CLASSIQUES
CHANSON,MUSIQUES ACTUELLES
HUMOUR,DIVERS SPECTACLE VIVANT
BAROQUE ET ANCIEN,MUSIQUES CLASSIQUES
BANDE DESSINÉE,LIVRE ET LITTÉRATURE
CULTURES D'AFRIQUE,TRANSDISCIPLINAIRE
ARTS PLATIQUES ET MUSIQUE,TRANSDISCIPLINAIRE
MUSIQUE DE CHAMBRE,MUSIQUES CLASSIQUES
ARTS PLASTIQUES ET VISUELS,ARTS PLASTIQUES ET VISUELS
DANSE CONTEMPORAINE,DANSE
CINÉMAS ÉTRANGERS,CINÉMA ET AUDIOVISUEL
DANSE ET MUSIQUE,PLURIDISCIPLINAIRE SPECTACLE VIVANT
JEUNE PUBLIC,PLURIDISCIPLINAIRE SPECTACLE VIVANT
MARIONNETTES,DIVERS SPECTACLE VIVANT
MUSIQUE CONTEMPORAINE,MUSIQUES CLASSIQUES
TRADUCTION,LIVRE ET LITTÉRATURE
LIVRE ET LITTÉRATURE,LIVRE ET LITTÉRATURE
CIRQUE ET ARTS DE LA RUE,CIRQUE ET ARTS DE LA RUE
CIRQUE,CIRQUE ET ARTS DE LA RUE
SCIENCES HUMAINES ET SOCIALES,LIVRE ET LITTÉRATURE
LITTÉRATURES ÉTRANGÈRES,LIVRE ET LITTÉRATURE
ARCHITECTURE ET PAYSAGE,DOMAINES DIVERS
PHOTOGRAPHIE,ARTS PLASTIQUES ET VISUELS
DESIGN,ARTS PLASTIQUES ET VISUELS
